"query","answer","base_template","chosen_template","domains"
"nadia just sent me an email that I need to delete. Can you get rid of of the most recent email they sent me?","['email.delete_email.func(email_id=""00000479"")']","Delete my last email from {name}","{name} just sent me an email that I need to delete. Can you get rid of of the most recent email they sent me?","['email']"
"All my emails from santiago from the last 3 days need to be deleted. Can you do that?","['email.delete_email.func(email_id=""00000348"")']","Delete all my emails from {name} from the last {days} days","All my emails from {name} from the last {days} days need to be deleted. Can you do that?","['email']"
"I need to get rid of all my emails from nia from the last 4 days. Can you do delete them?","['email.delete_email.func(email_id=""00000066"")']","Delete all my emails from {name} from the last {days} days","I need to get rid of all my emails from {name} from the last {days} days. Can you do delete them?","['email']"
"I need to get rid of all my emails from nadia from the last 4 days. Can you do delete them?","['email.delete_email.func(email_id=""00000070"")', 'email.delete_email.func(email_id=""00000479"")']","Delete all my emails from {name} from the last {days} days","I need to get rid of all my emails from {name} from the last {days} days. Can you do delete them?","['email']"
"I need to send an email to dmitri saying 'Hey dmitri,\n\nI have some ideas for the process review that I'd like to run by you. When are you free?\n\nThanks,\n\nSam' and title it 'Update on Product Launch Analysis'. Can you do that?","['email.send_email.func(recipient=""[email]"", subject=""Update on Product Launch Analysis"", body=""Hey dmitri,\\n\\nI have some ideas for the process review that I\'d like to run by you. When are you free?\\n\\nThanks,\\n\\nSam"")']","Send an email to {name} saying '{body}' and title it '{subject}'","I need to send an email to {name} saying '{body}' and title it '{subject}'. Can you do that?","['email']"
"Reply to yuki's last email about 'Update on Corporate Social Responsibility Initiative' with 'Thanks for the update - I will get back to you tomorrow.'","['email.reply_email.func(email_id=""00000446"", body=""Thanks for the update - I will get back to you tomorrow."")']","Reply to {name}'s last email about '{subject}' with 'Thanks for the update - I will get back to you tomorrow.'","Reply to {name}'s last email about '{subject}' with 'Thanks for the update - I will get back to you tomorrow.'","['email']"
"Reply to nia's last email about 'Task Update on Design logo for website' with 'Thanks for the update - I will get back to you tomorrow.'","['email.reply_email.func(email_id=""00000403"", body=""Thanks for the update - I will get back to you tomorrow."")']","Reply to {name}'s last email about '{subject}' with 'Thanks for the update - I will get back to you tomorrow.'","Reply to {name}'s last email about '{subject}' with 'Thanks for the update - I will get back to you tomorrow.'","['email']"
"can you forward my most recent email from olga to raj","['email.forward_email.func(email_id=""00000206"", recipient=""[email]"")']","Forward my most recent email from {sender_name} to {recipient_name}","can you forward my most recent email from {sender_name} to {recipient_name}","['email']"
"can you reply to the latest email from carlos with 'Got it, thank you!'","['email.reply_email.func(email_id=""00000068"", body=""Got it, thank you!"")']","Reply to the latest email from {sender_name} with 'Got it, thank you!'","can you reply to the latest email from {sender_name} with 'Got it, thank you!'","['email']"
"I need to reply to the latest email from amir with 'Got it, thank you!'. Can you do that?","['email.reply_email.func(email_id=""00000188"", body=""Got it, thank you!"")']","Reply to the latest email from {sender_name} with 'Got it, thank you!'","I need to reply to the latest email from {sender_name} with 'Got it, thank you!'. Can you do that?","['email']"
"can you cancel my first meeting on December 8","['calendar.delete_event.func(event_id=""00000236"")']","Cancel my first meeting on {natural_language_date}","can you cancel my first meeting on {natural_language_date}","['calendar']"
"can you cancel my first meeting on December 6","['calendar.delete_event.func(event_id=""00000045"")']","Cancel my first meeting on {natural_language_date}","can you cancel my first meeting on {natural_language_date}","['calendar']"
"Can you change the name of the last event on November 30 to brainstorming session","['calendar.update_event.func(event_id=""00000253"", field=""event_name"", new_value=""brainstorming session"")']","Change the name of the last event on {natural_language_date} to {event_name}","Can you change the name of the last event on {natural_language_date} to {event_name}","['calendar']"
"please move my first meeting with amir on December 20 by 30 minutes","['calendar.update_event.func(event_id=""00000077"", field=""event_start"", new_value=""2023-12-20 10:30:00"")']","Push back my first meeting with {name} on {natural_language_date} by {duration}s","please move my first meeting with {name} on {natural_language_date} by {duration}s","['calendar']"
"Push back my first meeting with dmitri on December 18 by 1 hours","['calendar.update_event.func(event_id=""00000047"", field=""event_start"", new_value=""2023-12-18 14:30:00"")']","Push back my first meeting with {name} on {natural_language_date} by {duration}s","Push back my first meeting with {name} on {natural_language_date} by {duration}s","['calendar']"
"I need to cancel my next meeting with fatima. Can you do that for me please?","['calendar.delete_event.func(event_id=""00000200"")']","Cancel my next meeting with {name}","I need to cancel my next meeting with {name}. Can you do that for me please?","['calendar']"
"If I haven't met with amir in the last 4 days, schedule a 30-minute meeting called 'catch-up' for my first free slot from tomorrow","['calendar.create_event.func(event_name=""catch-up"", participant_email=""[email]"", event_start=""2023-12-01 13:00:00"", duration=""30"")']","If I haven't met with {name} in the last {duration} days, schedule a 30-minute meeting called 'catch-up' for my first free slot from tomorrow","If I haven't met with {name} in the last {duration} days, schedule a 30-minute meeting called 'catch-up' for my first free slot from tomorrow","['calendar']"
"Delete my meetings on Friday before 12","['calendar.delete_event.func(event_id=""00000165"")', 'calendar.delete_event.func(event_id=""00000091"")']","Cancel my meetings on {next_day} {before_or_after} {natural_language_time}","Delete my meetings on {next_day} {before_or_after} {natural_language_time}","['calendar']"
"Cancel my meetings on Friday before 10:30","['calendar.delete_event.func(event_id=""00000165"")', 'calendar.delete_event.func(event_id=""00000091"")']","Cancel my meetings on {next_day} {before_or_after} {natural_language_time}","Cancel my meetings on {next_day} {before_or_after} {natural_language_time}","['calendar']"
"something came up. Can you cancel my meetings on Friday before 10:30?","['calendar.delete_event.func(event_id=""00000165"")', 'calendar.delete_event.func(event_id=""00000091"")']","Cancel my meetings on {next_day} {before_or_after} {natural_language_time}","something came up. Can you cancel my meetings on {next_day} {before_or_after} {natural_language_time}?","['calendar']"
"Please plot for me the distribution of total visits and average session duration between November 15 and November 24","['analytics.create_plot.func(time_min=""2023-11-15"", time_max=""2023-11-24"", value_to_plot=""total_visits"", plot_type=""histogram"")', 'analytics.create_plot.func(time_min=""2023-11-15"", time_max=""2023-11-24"", value_to_plot=""session_duration_seconds"", plot_type=""histogram"")']","Can you plot the distribution of both {natural_language_metric} and {natural_language_metric_2} between {natural_language_date} and {natural_language_date_max}??","Please plot for me the distribution of {natural_language_metric} and {natural_language_metric_2} between {natural_language_date} and {natural_language_date_max}","['analytics']"
"Please plot for me the distribution of total visits and average session duration between November 24 and November 28","['analytics.create_plot.func(time_min=""2023-11-24"", time_max=""2023-11-28"", value_to_plot=""total_visits"", plot_type=""histogram"")', 'analytics.create_plot.func(time_min=""2023-11-24"", time_max=""2023-11-28"", value_to_plot=""session_duration_seconds"", plot_type=""histogram"")']","Can you plot the distribution of both {natural_language_metric} and {natural_language_metric_2} between {natural_language_date} and {natural_language_date_max}??","Please plot for me the distribution of {natural_language_metric} and {natural_language_metric_2} between {natural_language_date} and {natural_language_date_max}","['analytics']"
"was total visits more than 3 at any time since October 6? If so, please plot it as a line chart","['analytics.create_plot.func(time_min=""2023-10-06"", time_max=""2023-11-29"", value_to_plot=""total_visits"", plot_type=""line"")']","If {natural_language_metric} was {more_or_less} than {threshold} at any time since {natural_language_date}, make a line plot of it since then","was {natural_language_metric} {more_or_less} than {threshold} at any time since {natural_language_date}? If so, please plot it as a line chart","['analytics']"
"Can you make a line chart of total visits since the last 4 weeks if it was more than 10 at any time in the last 4 weeks?","['analytics.create_plot.func(time_min=""2023-11-02"", time_max=""2023-11-29"", value_to_plot=""total_visits"", plot_type=""line"")']","If {natural_language_metric} was {more_or_less} than {threshold} any time in the last {past_n_weeks} weeks, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since the last {past_n_weeks} weeks if it was {more_or_less} than {threshold} at any time in the last {past_n_weeks} weeks?","['analytics']"
"Was average session duration less than 2 at any time in the last 2 weeks? If so, please plot it as a line chart","[]","If {natural_language_metric} was {more_or_less} than {threshold} any time in the last {past_n_weeks} weeks, make a line plot of it since then","Was {natural_language_metric} {more_or_less} than {threshold} at any time in the last {past_n_weeks} weeks? If so, please plot it as a line chart","['analytics']"
"If average session duration is more than 3% lower than October 4, make a line plot of it since then","['analytics.create_plot.func(time_min=""2023-10-04"", time_max=""2023-11-29"", value_to_plot=""session_duration_seconds"", plot_type=""line"")']","If {natural_language_metric} is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","If {natural_language_metric} is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","['analytics']"
"Is total visits more than 2% lower than it was on Saturday? If so, please plot it as a line chart since then","['analytics.create_plot.func(time_min=""2023-11-25"", time_max=""2023-11-29"", value_to_plot=""total_visits"", plot_type=""line"")']","If {natural_language_metric} is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Is {natural_language_metric} more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}? If so, please plot it as a line chart since then","['analytics']"
"Was total visits on monday more than 5% higher than it was the previous monday? If so, please plot it as a line chart","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","Was {natural_language_metric} on {day_of_week} more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}? If so, please plot it as a line chart","['analytics']"
"If engaged users on sunday was more than 2% lower than it was the previous sunday, make a line plot of it over that period.","['analytics.create_plot.func(time_min=""2023-11-19"", time_max=""2023-11-26"", value_to_plot=""user_engaged"", plot_type=""line"")']","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","['analytics']"
"if engaged users grew by more than total visits since Tuesday, make a line plot of both since then","['analytics.create_plot.func(time_min=""2023-11-28"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")', 'analytics.create_plot.func(time_min=""2023-11-28"", time_max=""2023-11-29"", value_to_plot=""total_visits"", plot_type=""line"")']","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","if {natural_language_metric} grew by more than {natural_language_metric_2} since {day_of_week}, make a line plot of both since then","['analytics']"
"Move all of kofi's tasks that are in progress to in review","[]","Move all of {name}'s tasks that are in progress to in review","Move all of {name}'s tasks that are in progress to in review","['project_management']"
"I need to add a new task to the Design backlog called Develop prototype for data export and assign it to fatima. It's due on December 6. Can you do that?","['project_management.create_task.func(task_name=""Develop prototype for data export"", board=""Design"", assigned_to_email=""[email]"", due_date=""2023-12-06"", list_name=""Backlog"")']","Add a new task to the {board} backlog called {task_name} and assign it to {name}. It's due on {natural_language_due_date}.","I need to add a new task to the {board} backlog called {task_name} and assign it to {name}. It's due on {natural_language_due_date}. Can you do that?","['project_management']"
"Add a new task to the Front end backlog called Integrate Twilio SMS API with frontend and assign it to santiago. It's due on December 7.","['project_management.create_task.func(task_name=""Integrate Twilio SMS API with frontend"", board=""Front end"", assigned_to_email=""[email]"", due_date=""2023-12-07"", list_name=""Backlog"")']","Add a new task to the {board} backlog called {task_name} and assign it to {name}. It's due on {natural_language_due_date}.","Add a new task to the {board} backlog called {task_name} and assign it to {name}. It's due on {natural_language_due_date}.","['project_management']"
"Add a new task to the Front end backlog called Fix bug in user authentication module and assign it to yuki. It's due on December 6.","['project_management.create_task.func(task_name=""Fix bug in user authentication module"", board=""Front end"", assigned_to_email=""[email]"", due_date=""2023-12-06"", list_name=""Backlog"")']","Add a new task to the {board} backlog called {task_name} and assign it to {name}. It's due on {natural_language_due_date}.","Add a new task to the {board} backlog called {task_name} and assign it to {name}. It's due on {natural_language_due_date}.","['project_management']"
"can you move all of aisha's overdue tasks in the backlog to in progress?","[]","Move all of {name}'s overdue tasks in the backlog to in progress","can you move all of {name}'s overdue tasks in the backlog to in progress?","['project_management']"
"fatima has a bunch of overdue tasks in the backlog. Can you move them to in progress?","[]","Move all of {name}'s overdue tasks in the backlog to in progress","{name} has a bunch of overdue tasks in the backlog. Can you move them to in progress?","['project_management']"
"I've finished reviewing all of fatima's tasks. Can you move all the ones that are in review to completed?","['project_management.update_task.func(task_id=""00000035"", field=""list_name"", new_value=""Completed"")']","Move any of {name}'s tasks that are in review to completed","I've finished reviewing all of {name}'s tasks. Can you move all the ones that are in review to completed?","['project_management']"
"I need to reassign all of amir's in progress tasks to anaya. Can you do that?","[]","{name_1} is sick so reassign their in progress tasks to {name_2}.","I need to reassign all of {name_1}'s in progress tasks to {name_2}. Can you do that?","['project_management']"
"jinsoo is on vacation now so move all their unfinished tasks to the backlog.","['project_management.update_task.func(task_id=""00000267"", field=""list_name"", new_value=""Backlog"")', 'project_management.update_task.func(task_id=""00000214"", field=""list_name"", new_value=""Backlog"")']","{name_1} is on vacation now so move all their unfinished tasks to the backlog.","{name_1} is on vacation now so move all their unfinished tasks to the backlog.","['project_management']"
"can you take carlos's most urgent task and reassign it to luis?","['project_management.update_task.func(task_id=""00000039"", field=""assigned_to_email"", new_value=""[email]"")']","Take {name_1}'s most urgent task and reassign it to {name_2}.","can you take {name_1}'s most urgent task and reassign it to {name_2}?","['project_management']"
"Quinn Brown has moved to lost status. Can you update that in the crm?","['customer_relationship_manager.update_customer.func(customer_id=""00000188"", field=""status"", new_value=""Lost"")']","Update the status of {current_customer_name} to {new_status_natural_language} in the crm","{current_customer_name} has moved to {new_status_natural_language} status. Can you update that in the crm?","['customer_relationship_manager']"
"We no longer need to keep Shannon Wilson in the crm. Can you delete them?","['customer_relationship_manager.delete_customer.func(customer_id=""00000124"")']","Delete {current_customer_name} from the crm","We no longer need to keep {current_customer_name} in the crm. Can you delete them?","['customer_relationship_manager']"
"Kerry Moore is no longer a customer. Can you delete them from the crm?","['customer_relationship_manager.delete_customer.func(customer_id=""00000046"")']","Delete {current_customer_name} from the crm","{current_customer_name} is no longer a customer. Can you delete them from the crm?","['customer_relationship_manager']"
"Reassign Rahul Martinez to Lena in the crm","['customer_relationship_manager.update_customer.func(customer_id=""00000003"", field=""assigned_to_email"", new_value=""[email]"")']","Reassign {current_customer_name} to {assigned_to_first_name} in the crm","Reassign {current_customer_name} to {assigned_to_first_name} in the crm","['customer_relationship_manager']"
"Reassign all of Raj's leads that are interested in services to Sofia in the crm.","['customer_relationship_manager.update_customer.func(customer_id=""00000154"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000149"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000100"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000108"", field=""assigned_to_email"", new_value=""[email]"")']","Reassign all of {assigned_to_first_name}'s leads that are interested in {natural_language_product_interest} to {new_assigned_to_first_name} in the crm.","Reassign all of {assigned_to_first_name}'s leads that are interested in {natural_language_product_interest} to {new_assigned_to_first_name} in the crm.","['customer_relationship_manager']"
"Reassign all of Nadia's leads that are interested in consulting to Raj in the crm.","['customer_relationship_manager.update_customer.func(customer_id=""00000031"", field=""assigned_to_email"", new_value=""[email]"")']","Reassign all of {assigned_to_first_name}'s leads that are interested in {natural_language_product_interest} to {new_assigned_to_first_name} in the crm.","Reassign all of {assigned_to_first_name}'s leads that are interested in {natural_language_product_interest} to {new_assigned_to_first_name} in the crm.","['customer_relationship_manager']"
"Reassign all of Raj's leads that are interested in training to Akira in the crm.","['customer_relationship_manager.update_customer.func(customer_id=""00000194"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000129"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000062"", field=""assigned_to_email"", new_value=""[email]"")']","Reassign all of {assigned_to_first_name}'s leads that are interested in {natural_language_product_interest} to {new_assigned_to_first_name} in the crm.","Reassign all of {assigned_to_first_name}'s leads that are interested in {natural_language_product_interest} to {new_assigned_to_first_name} in the crm.","['customer_relationship_manager']"
"Sofia is taking over all of Lena's customers that are interested in services and are either qualified or in proposal. Can you reassign them in the crm?","['customer_relationship_manager.update_customer.func(customer_id=""00000016"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000056"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000190"", field=""assigned_to_email"", new_value=""[email]"")', 'customer_relationship_manager.update_customer.func(customer_id=""00000059"", field=""assigned_to_email"", new_value=""[email]"")']","Give {new_assigned_to_first_name} all of {assigned_to_first_name}'s customers that are interested in {natural_language_product_interest} and are either qualified or in proposal in the crm","{new_assigned_to_first_name} is taking over all of {assigned_to_first_name}'s customers that are interested in {natural_language_product_interest} and are either qualified or in proposal. Can you reassign them in the crm?","['customer_relationship_manager']"
"I need to move all of Raj's customers that are in the qualified stage and interested in services to lost. Can you make that change in the crm?","['customer_relationship_manager.delete_customer.func(customer_id=""00000106"")', 'customer_relationship_manager.delete_customer.func(customer_id=""00000196"")']","Delete all of {assigned_to_first_name}'s customers that are in the {new_status_natural_language} stage and interested in {natural_language_product_interest} in the crm","I need to move all of {assigned_to_first_name}'s customers that are in the {new_status_natural_language} stage and interested in {natural_language_product_interest} to lost. Can you make that change in the crm?","['customer_relationship_manager']"
"Move all customers that haven't responded to a proposal for the consulting product in 5 weeks to lost in the crm","[]","Move all customers that haven't responded to a proposal for the {natural_language_product_interest} product in {weeks} weeks to lost in the crm","Move all customers that haven't responded to a proposal for the {natural_language_product_interest} product in {weeks} weeks to lost in the crm","['customer_relationship_manager']"
